fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol;quality
07.Кві;0.7;0;01.Вер;0.076;11;34;0.9978;Бер.51;0.56;09.Кві;5
07.Сер;0.88;0;02.Чер;0.098;25;67;0.9968;03.Лют;0.68;09.Сер;5
07.Сер;0.76;0.04;02.Бер;0.092;15;54;0.997;Бер.26;0.65;09.Сер;5
11.Лют;0.28;0.56;01.Вер;0.075;17;60;0.998;Бер.16;0.58;09.Сер;6
07.Кві;0.7;0;01.Вер;0.076;11;34;0.9978;Бер.51;0.56;09.Кві;5
07.Кві;0.66;0;01.Сер;0.075;13;40;0.9978;Бер.51;0.56;09.Кві;5
07.Вер;0.6;0.06;01.Чер;0.069;15;59;0.9964;03.Бер;0.46;09.Кві;5
07.Бер;0.65;0;01.Лют;0.065;15;21;0.9946;Бер.39;0.47;10;7
07.Сер;0.58;0.02;2;0.073;9;18;0.9968;Бер.36;0.57;09.Тра;7
07.Тра;0.5;0.36;06.Січ;0.071;17;102;0.9978;Бер.35;0.8;10.Тра;5
06.Лип;0.58;0.08;01.Сер;0.097;15;65;0.9959;Бер.28;0.54;09.Лют;5
07.Тра;0.5;0.36;06.Січ;0.071;17;102;0.9978;Бер.35;0.8;10.Тра;5
05.Чер;0.615;0;01.Чер;0.089;16;59;0.9943;Бер.58;0.52;09.Вер;5
07.Сер;0.61;0.29;01.Чер;0.114;9;29;0.9974;Бер.26;Січ.56;09.Січ;5
08.Вер;0.62;0.18;03.Сер;0.176;52;145;0.9986;Бер.16;0.88;09.Лют;5
08.Вер;0.62;0.19;03.Вер;0.17;51;148;0.9986;Бер.17;0.93;09.Лют;5
08.Тра;0.28;0.56;01.Сер;0.092;35;103;0.9969;03.Бер;0.75;10.Тра;7
08.Січ;0.56;0.28;01.Лип;0.368;16;56;0.9968;03.Лис;Січ.28;09.Бер;5
07.Кві;0.59;0.08;04.Кві;0.086;6;29;0.9974;Бер.38;0.5;9;4
07.Вер;0.32;0.51;01.Сер;0.341;17;56;0.9969;03.Кві;01.Сер;09.Лют;6
08.Вер;0.22;0.48;01.Сер;0.077;29;60;0.9968;Бер.39;0.53;09.Кві;6
07.Чер;0.39;0.31;02.Бер;0.082;23;71;0.9982;Бер.52;0.65;09.Лип;5
07.Вер;0.43;0.21;01.Чер;0.106;10;37;0.9966;Бер.17;0.91;09.Тра;5
08.Тра;0.49;0.11;02.Бер;0.084;9;67;0.9968;Бер.17;0.53;09.Кві;5
06.Вер;0.4;0.14;02.Кві;0.085;21;40;0.9968;Бер.43;0.63;09.Лип;6
06.Бер;0.39;0.16;01.Кві;0.08;11;23;0.9955;Бер.34;0.56;09.Бер;5
07.Чер;0.41;0.24;01.Сер;0.08;4;11;0.9962;Бер.28;0.59;09.Тра;5
07.Вер;0.43;0.21;01.Чер;0.106;10;37;0.9966;Бер.17;0.91;09.Тра;5
07.Січ;0.71;0;01.Вер;0.08;14;35;0.9972;Бер.47;0.55;09.Кві;5
07.Сер;0.645;0;2;0.082;8;16;0.9964;Бер.38;0.59;09.Сер;6
06.Лип;0.675;0.07;02.Кві;0.089;17;82;0.9958;Бер.35;0.54;10.Січ;5
06.Вер;0.685;0;02.Тра;0.105;22;37;0.9966;Бер.46;0.57;10.Чер;6
08.Бер;0.655;0.12;02.Бер;0.083;15;113;0.9966;Бер.17;0.66;09.Сер;5
06.Вер;0.605;0.12;10.Лип;0.073;40;83;0.9993;Бер.45;0.52;09.Кві;6
05.Лют;0.32;0.25;01.Сер;0.103;13;50;0.9957;Бер.38;0.55;09.Лют;5
07.Сер;0.645;0;05.Тра;0.086;5;18;0.9986;03.Кві;0.55;09.Чер;6
07.Сер;0.6;0.14;02.Кві;0.086;3;15;0.9975;Бер.42;0.6;10.Сер;6
08.Січ;0.38;0.28;02.Січ;0.066;13;30;0.9968;Бер.23;0.73;09.Лип;7
05.Лип;Січ.13;0.09;01.Тра;0.172;7;19;0.994;03.Тра;0.48;09.Сер;4
07.Бер;0.45;0.36;05.Вер;0.074;12;87;0.9978;Бер.33;0.83;10.Тра;5
07.Бер;0.45;0.36;05.Вер;0.074;12;87;0.9978;Бер.33;0.83;10.Тра;5
08.Сер;0.61;0.3;02.Сер;0.088;17;46;0.9976;Бер.26;0.51;09.Бер;4
07.Тра;0.49;0.2;02.Чер;0.332;8;14;0.9968;Бер.21;0.9;10.Тра;6
08.Січ;0.66;0.22;02.Лют;0.069;9;23;0.9968;03.Бер;01.Лют;10.Бер;5
06.Сер;0.67;0.02;01.Сер;0.05;5;11;0.9962;Бер.48;0.52;09.Тра;5
04.Чер;0.52;0.15;02.Січ;0.054;8;65;0.9934;03.Вер;0.56;13.Січ;4
07.Лип;0.935;0.43;02.Лют;0.114;22;114;0.997;Бер.25;0.73;09.Лют;5
08.Лип;0.29;0.52;01.Чер;0.113;12;37;0.9969;Бер.25;0.58;09.Тра;5
06.Кві;0.4;0.23;01.Чер;0.066;5;12;0.9958;Бер.34;0.56;09.Лют;5
05.Чер;0.31;0.37;01.Кві;0.074;12;96;0.9954;Бер.32;0.58;09.Лют;5
08.Сер;0.66;0.26;01.Лип;0.074;4;23;0.9971;Бер.15;0.74;09.Лют;5
06.Чер;0.52;0.04;02.Лют;0.069;8;15;0.9956;03.Кві;0.63;09.Кві;6
06.Чер;0.5;0.04;02.Січ;0.068;6;14;0.9955;Бер.39;0.64;09.Кві;6
08.Чер;0.38;0.36;3;0.081;30;119;0.997;03.Лют;0.56;09.Кві;5
07.Чер;0.51;0.15;02.Сер;0.11;33;73;0.9955;Бер.17;0.63;10.Лют;6
07.Лип;0.62;0.04;03.Сер;0.084;25;45;0.9978;Бер.34;0.53;09.Тра;5
10.Лют;0.42;0.57;03.Кві;0.07;4;10;0.9971;03.Кві;0.63;09.Чер;5
07.Тра;0.63;0.12;05.Січ;0.111;50;110;0.9983;Бер.26;0.77;09.Кві;5
07.Сер;0.59;0.18;02.Бер;0.076;17;54;0.9975;Бер.43;0.59;10;5
07.Бер;0.39;0.31;02.Кві;0.074;9;46;0.9962;Бер.41;0.54;09.Кві;6
08.Сер;0.4;0.4;02.Лют;0.079;19;52;0.998;Бер.44;0.64;09.Лют;5
07.Лип;0.69;0.49;01.Сер;0.115;20;112;0.9968;Бер.21;0.71;09.Бер;5
07.Тра;0.52;0.16;01.Вер;0.085;12;35;0.9968;Бер.38;0.62;09.Тра;7
7;0.735;0.05;2;0.081;13;54;0.9966;Бер.39;0.57;09.Сер;5
07.Лют;0.725;0.05;Кві.65;0.086;4;11;0.9962;Бер.41;0.39;10.Вер;5
07.Лют;0.725;0.05;Кві.65;0.086;4;11;0.9962;Бер.41;0.39;10.Вер;5
07.Тра;0.52;0.11;01.Тра;0.079;11;39;0.9968;Бер.42;0.58;09.Чер;5
06.Чер;0.705;0.07;01.Чер;0.076;6;15;0.9962;Бер.44;0.58;10.Лип;5
09.Бер;0.32;0.57;2;0.074;27;65;0.9969;Бер.28;0.79;10.Лип;5
8;0.705;0.05;01.Вер;0.074;8;19;0.9962;Бер.34;0.95;10.Тра;6
07.Лип;0.63;0.08;01.Вер;0.076;15;27;0.9967;Бер.32;0.54;09.Тра;6
07.Лип;0.67;0.23;02.Січ;0.088;17;96;0.9962;Бер.32;0.48;09.Тра;5
07.Лип;0.69;0.22;01.Вер;0.084;18;94;0.9961;Бер.31;0.48;09.Тра;5
08.Бер;0.675;0.26;02.Січ;0.084;11;43;0.9976;Бер.31;0.53;09.Лют;4
09.Лип;0.32;0.54;02.Тра;0.094;28;83;0.9984;Бер.28;0.82;09.Чер;5
08.Сер;0.41;0.64;02.Лют;0.093;9;42;0.9986;Бер.54;0.66;10.Тра;5
08.Сер;0.41;0.64;02.Лют;0.093;9;42;0.9986;Бер.54;0.66;10.Тра;5
06.Сер;0.785;0;02.Кві;0.104;14;30;0.9966;Бер.52;0.55;10.Лип;6
06.Лип;0.75;0.12;2;0.086;12;80;0.9958;Бер.38;0.52;10.Січ;5
08.Бер;0.625;0.2;01.Тра;0.08;27;119;0.9972;Бер.16;01.Гру;09.Січ;4
06.Лют;0.45;0.2;01.Чер;0.069;3;15;0.9958;Бер.41;0.56;09.Лют;5
07.Сер;0.43;0.7;01.Вер;0.464;22;67;0.9974;Бер.13;Січ.28;09.Кві;5
07.Кві;0.5;0.47;2;0.086;21;73;0.997;Бер.36;0.57;09.Січ;5
07.Бер;0.67;0.26;01.Сер;0.401;16;51;0.9969;Бер.16;Січ.14;09.Кві;5
06.Бер;0.3;0.48;01.Сер;0.069;18;61;0.9959;Бер.44;0.78;10.Бер;6
06.Вер;0.55;0.15;02.Лют;0.076;19;40;0.9961;Бер.41;0.59;10.Січ;5
08.Чер;0.49;0.28;01.Вер;0.11;20;136;0.9972;Лют.93;Січ.95;09.Вер;6
07.Лип;0.49;0.26;01.Вер;0.062;9;31;0.9966;Бер.39;0.64;09.Чер;5
09.Бер;0.39;0.44;02.Січ;0.107;34;125;0.9978;Бер.14;Січ.22;09.Тра;5
7;0.62;0.08;01.Сер;0.076;8;24;0.9978;Бер.48;0.53;9;5
07.Вер;0.52;0.26;01.Вер;0.079;42;140;0.9964;Бер.23;0.54;09.Тра;5
08.Чер;0.49;0.28;01.Вер;0.11;20;136;0.9972;Лют.93;Січ.95;09.Вер;6
08.Чер;0.49;0.29;2;0.11;19;133;0.9972;Лют.93;Січ.98;09.Сер;5
07.Лип;0.49;0.26;01.Вер;0.062;9;31;0.9966;Бер.39;0.64;09.Чер;5
5;01.Лют;0.04;01.Кві;0.045;41;85;0.9938;Бер.75;0.48;10.Тра;4
04.Лип;0.6;0.17;02.Бер;0.058;17;106;0.9932;Бер.85;0.6;12.Вер;6
06.Сер;0.775;0;3;0.102;8;23;0.9965;Бер.45;0.56;10.Лип;5
7;0.5;0.25;2;0.07;3;22;0.9963;Бер.25;0.63;09.Лют;5
07.Чер;0.9;0.06;02.Тра;0.079;5;10;0.9967;Бер.39;0.56;09.Сер;5
08.Січ;0.545;0.18;01.Вер;0.08;13;35;0.9972;03.Бер;0.59;9;6
08.Бер;0.61;0.3;02.Січ;0.084;11;50;0.9972;03.Кві;0.61;10.Лют;6
07.Сер;0.5;0.3;01.Вер;0.075;8;22;0.9959;Бер.31;0.56;10.Кві;6
08.Січ;0.545;0.18;01.Вер;0.08;13;35;0.9972;03.Бер;0.59;9;6
08.Січ;0.575;0.22;02.Січ;0.077;12;65;0.9967;Бер.29;0.51;09.Лют;5
07.Лют;0.49;0.24;02.Лют;0.07;5;36;0.996;Бер.33;0.48;09.Кві;5
08.Січ;0.575;0.22;02.Січ;0.077;12;65;0.9967;Бер.29;0.51;09.Лют;5
07.Сер;0.41;0.68;01.Лип;0.467;18;69;0.9973;03.Сер;Січ.31;09.Бер;5
06.Лют;0.63;0.31;01.Лип;0.088;15;64;0.9969;Бер.46;0.79;09.Бер;5
8;0.33;0.53;02.Тра;0.091;18;80;0.9976;Бер.37;0.8;09.Чер;6
08.Січ;0.785;0.52;2;0.122;37;153;0.9969;Бер.21;0.69;09.Бер;5
07.Сер;0.56;0.19;01.Сер;0.104;12;47;0.9964;Бер.19;0.93;09.Тра;5
08.Кві;0.62;0.09;02.Лют;0.084;11;108;0.9964;Бер.15;0.66;09.Сер;5
08.Кві;0.6;0.1;02.Лют;0.085;14;111;0.9964;Бер.15;0.66;09.Сер;5
10.Січ;0.31;0.44;02.Бер;0.08;22;46;0.9988;Бер.32;0.67;09.Лип;6
07.Сер;0.56;0.19;01.Сер;0.104;12;47;0.9964;Бер.19;0.93;09.Тра;5
09.Кві;0.4;0.31;02.Лют;0.09;13;62;0.9966;03.Лип;0.63;10.Тра;6
08.Бер;0.54;0.28;01.Вер;0.077;11;40;0.9978;Бер.39;0.61;10;6
07.Сер;0.56;0.12;2;0.082;7;28;0.997;Бер.37;0.5;09.Кві;6
08.Сер;0.55;0.04;02.Лют;0.119;14;56;0.9962;Бер.21;0.6;10.Вер;6
7;0.69;0.08;01.Сер;0.097;22;89;0.9959;Бер.34;0.54;09.Лют;6
07.Бер;01.Лип;0.09;01.Лип;0.178;10;89;0.9962;03.Бер;0.57;9;5
08.Сер;0.55;0.04;02.Лют;0.119;14;56;0.9962;Бер.21;0.6;10.Вер;6
07.Бер;0.695;0;02.Тра;0.075;3;13;0.998;Бер.49;0.52;09.Лют;5
8;0.71;0;02.Чер;0.08;11;34;0.9976;Бер.44;0.53;09.Тра;5
07.Сер;0.5;0.17;01.Чер;0.082;21;102;0.996;Бер.39;0.48;09.Тра;5
9;0.62;0.04;01.Вер;0.146;27;90;0.9984;Бер.16;0.7;09.Кві;5
08.Лют;Січ.33;0;01.Лип;0.081;3;12;0.9964;Бер.53;0.49;10.Вер;5
08.Січ;Січ.33;0;01.Сер;0.082;3;12;0.9964;Бер.54;0.48;10.Вер;5
8;0.59;0.16;01.Сер;0.065;3;16;0.9962;Бер.42;0.92;10.Тра;7
06.Січ;0.38;0.15;01.Сер;0.072;6;19;0.9955;Бер.42;0.57;09.Кві;5
8;0.745;0.56;2;0.118;30;134;0.9968;Бер.24;0.66;09.Кві;5
05.Чер;0.5;0.09;02.Бер;0.049;17;99;0.9937;Бер.63;0.63;13;5
05.Чер;0.5;0.09;02.Бер;0.049;17;99;0.9937;Бер.63;0.63;13;5
06.Чер;0.5;0.01;01.Тра;0.06;17;26;0.9952;03.Кві;0.58;09.Сер;6
07.Вер;01.Кві;0.05;02.Лют;0.084;13;29;0.9959;Бер.22;0.55;09.Вер;6
08.Кві;0.745;0.11;01.Вер;0.09;16;63;0.9965;Бер.19;0.82;09.Чер;5
08.Бер;0.715;0.15;01.Сер;0.089;10;52;0.9968;Бер.23;0.77;09.Тра;5
07.Лют;0.415;0.36;2;0.081;13;45;0.9972;Бер.48;0.64;09.Лют;5
07.Сер;0.56;0.19;02.Січ;0.081;15;105;0.9962;Бер.33;0.54;09.Тра;5
07.Сер;0.56;0.19;2;0.081;17;108;0.9962;Бер.32;0.54;09.Тра;5
08.Кві;0.745;0.11;01.Вер;0.09;16;63;0.9965;Бер.19;0.82;09.Чер;5
08.Бер;0.715;0.15;01.Сер;0.089;10;52;0.9968;Бер.23;0.77;09.Тра;5
05.Лют;0.34;0;01.Сер;0.05;27;63;0.9916;Бер.68;0.79;14;6
06.Бер;0.39;0.08;01.Лип;0.066;3;20;0.9954;Бер.34;0.58;09.Кві;5
05.Лют;0.34;0;01.Сер;0.05;27;63;0.9916;Бер.68;0.79;14;6
08.Січ;0.67;0.55;01.Сер;0.117;32;141;0.9968;Бер.17;0.62;09.Кві;5
05.Сер;0.68;0.02;01.Сер;0.087;21;94;0.9944;Бер.54;0.52;10;5
07.Чер;0.49;0.26;01.Чер;0.236;10;88;0.9968;03.Лис;0.8;09.Бер;5
06.Вер;0.49;0.1;02.Бер;0.074;12;30;0.9959;Бер.42;0.58;10.Лют;6
08.Лют;0.4;0.44;02.Сер;0.089;11;43;0.9975;Бер.53;0.61;10.Тра;6
07.Бер;0.33;0.47;02.Січ;0.077;5;11;0.9958;Бер.33;0.53;10.Бер;6
09.Лют;0.52;1;03.Кві;0.61;32;69;0.9996;Лют.74;2.0;09.Кві;4
07.Тра;0.6;0.03;01.Сер;0.095;25;99;0.995;Бер.35;0.54;10.Січ;5
07.Тра;0.6;0.03;01.Сер;0.095;25;99;0.995;Бер.35;0.54;10.Січ;5
07.Січ;0.43;0.42;05.Тра;0.07;29;129;0.9973;Бер.42;0.72;10.Тра;5
07.Січ;0.43;0.42;05.Тра;0.071;28;128;0.9973;Бер.42;0.71;10.Тра;5
07.Січ;0.43;0.42;05.Тра;0.07;29;129;0.9973;Бер.42;0.72;10.Тра;5
07.Січ;0.43;0.42;05.Тра;0.071;28;128;0.9973;Бер.42;0.71;10.Тра;5
07.Січ;0.68;0;02.Лют;0.073;12;22;0.9969;Бер.48;0.5;09.Бер;5
06.Сер;0.6;0.18;01.Вер;0.079;18;86;0.9968;Бер.59;0.57;09.Бер;6
07.Чер;0.95;0.03;2;0.09;7;20;0.9959;03.Лют;0.56;09.Чер;5
07.Чер;0.68;0.02;01.Бер;0.072;9;20;0.9965;Бер.17;01.Сер;09.Лют;4
07.Сер;0.53;0.04;01.Лип;0.076;17;31;0.9964;Бер.33;0.56;10;6
07.Кві;0.6;0.26;07.Бер;0.07;36;121;0.9982;Бер.37;0.49;09.Кві;5
07.Бер;0.59;0.26;07.Лют;0.07;35;121;0.9981;Бер.37;0.49;09.Кві;5
07.Сер;0.63;0.48;01.Лип;0.1;14;96;0.9961;Бер.19;0.62;09.Тра;5
06.Сер;0.64;0.1;02.Січ;0.085;18;101;0.9956;Бер.34;0.52;10.Лют;5
07.Бер;0.55;0.03;01.Чер;0.072;17;42;0.9956;Бер.37;0.48;9;4
06.Сер;0.63;0.07;02.Січ;0.089;11;44;0.9953;Бер.47;0.55;10.Кві;6
07.Тра;0.705;0.24;01.Сер;0.36;15;63;0.9964;3;Січ.59;09.Тра;5
07.Вер;0.885;0.03;01.Сер;0.058;4;8;0.9972;Бер.36;0.33;09.Січ;4
8;0.42;0.17;2;0.073;6;18;0.9972;Бер.29;0.61;09.Лют;6
8;0.42;0.17;2;0.073;6;18;0.9972;Бер.29;0.61;09.Лют;6
07.Кві;0.62;0.05;01.Вер;0.068;24;42;0.9961;Бер.42;0.57;11.Тра;6
07.Бер;0.38;0.21;2;0.08;7;35;0.9961;Бер.33;0.47;09.Тра;5
06.Вер;0.5;0.04;01.Тра;0.085;19;49;0.9958;Бер.35;0.78;09.Тра;5
07.Бер;0.38;0.21;2;0.08;7;35;0.9961;Бер.33;0.47;09.Тра;5
07.Тра;0.52;0.42;02.Бер;0.087;8;38;0.9972;Бер.58;0.61;10.Тра;6
7;0.805;0;02.Тра;0.068;7;20;0.9969;Бер.48;0.56;09.Чер;5
08.Сер;0.61;0.14;02.Кві;0.067;10;42;0.9969;Бер.19;0.59;09.Тра;5
08.Сер;0.61;0.14;02.Кві;0.067;10;42;0.9969;Бер.19;0.59;09.Тра;5
08.Вер;0.61;0.49;2;0.27;23;110;0.9972;03.Гру;01.Лют;09.Бер;5
07.Лют;0.73;0.02;02.Тра;0.076;16;42;0.9972;Бер.44;0.52;09.Бер;5
06.Сер;0.61;0.2;01.Сер;0.077;11;65;0.9971;Бер.54;0.58;09.Бер;5
06.Лип;0.62;0.21;01.Вер;0.079;8;62;0.997;Бер.52;0.58;09.Бер;6
08.Вер;0.31;0.57;2;0.111;26;85;0.9971;Бер.26;0.53;09.Лип;5
07.Кві;0.39;0.48;2;0.082;14;67;0.9972;Бер.34;0.55;09.Лют;5
07.Лип;0.705;0.1;02.Чер;0.084;9;26;0.9976;Бер.39;0.49;09.Лип;5
07.Вер;0.5;0.33;2;0.084;15;143;0.9968;03.Лют;0.55;09.Тра;5
07.Вер;0.49;0.32;01.Вер;0.082;17;144;0.9968;03.Лют;0.55;09.Тра;5
08.Лют;0.5;0.35;02.Вер;0.077;21;127;0.9976;Бер.23;0.62;09.Кві;5
06.Кві;0.37;0.25;01.Вер;0.074;21;49;0.9974;Бер.57;0.62;09.Сер;6
06.Сер;0.63;0.12;03.Сер;0.099;16;126;0.9969;Бер.28;0.61;09.Тра;5
07.Чер;0.55;0.21;02.Лют;0.071;7;28;0.9964;Бер.28;0.55;09.Лип;5
07.Чер;0.55;0.21;02.Лют;0.071;7;28;0.9964;Бер.28;0.55;09.Лип;5
07.Сер;0.59;0.33;2;0.074;24;120;0.9968;Бер.25;0.54;09.Кві;5
07.Бер;0.58;0.3;02.Кві;0.074;15;55;0.9968;Бер.46;0.59;10.Лют;5
11.Тра;0.3;0.6;2;0.067;12;27;0.9981;03.Лис;0.97;10.Січ;6
05.Кві;0.835;0.08;01.Лют;0.046;13;93;0.9924;Бер.57;0.85;13;7
06.Вер;01.Вер;0.06;02.Січ;0.061;12;31;0.9948;Бер.51;0.43;11.Кві;4
09.Чер;0.32;0.47;01.Кві;0.056;9;24;0.99695;Бер.22;0.82;10.Бер;7
08.Сер;0.37;0.48;02.Січ;0.097;39;145;0.9975;03.Кві;01.Бер;09.Бер;5
06.Сер;0.5;0.11;01.Тра;0.075;16;49;0.99545;Бер.36;0.79;09.Тра;5
7;0.42;0.35;01.Чер;0.088;16;39;0.9961;Бер.34;0.55;09.Лют;5
7;0.43;0.36;01.Чер;0.089;14;37;0.99615;Бер.34;0.56;09.Лют;6
12.Сер;0.3;0.74;02.Чер;0.095;9;28;0.9994;03.Лют;0.77;10.Сер;7
12.Сер;0.3;0.74;02.Чер;0.095;9;28;0.9994;03.Лют;0.77;10.Сер;7
07.Сер;0.57;0.31;01.Сер;0.069;26;120;0.99625;Бер.29;0.53;09.Бер;5
07.Сер;0.44;0.28;02.Лип;0.1;18;95;0.9966;Бер.22;0.67;09.Кві;5
11;0.3;0.58;02.Січ;0.054;7;19;0.998;Бер.31;0.88;10.Тра;7
09.Лип;0.53;0.6;2;0.039;5;19;0.99585;03.Бер;0.86;12.Кві;6
8;0.725;0.24;02.Сер;0.083;10;62;0.99685;Бер.35;0.56;10;6
11.Чер;0.44;0.64;02.Січ;0.059;5;15;0.998;Бер.21;0.67;10.Лют;6
08.Лют;0.57;0.26;02.Лют;0.06;28;65;0.9959;03.Бер;0.43;10.Січ;5
07.Сер;0.735;0.08;02.Кві;0.092;10;41;0.9974;Бер.24;0.71;09.Сер;6
7;0.49;0.49;05.Чер;0.06;26;121;0.9974;Бер.34;0.76;10.Тра;5
08.Лип;0.625;0.16;2;0.101;13;49;0.9962;Бер.14;0.57;11;5
08.Січ;0.725;0.22;02.Лют;0.072;11;41;0.9967;Бер.36;0.55;09.Січ;5
07.Тра;0.49;0.19;01.Вер;0.076;10;44;0.9957;Бер.39;0.54;09.Лип;5
07.Сер;0.53;0.33;02.Кві;0.08;24;144;0.99655;03.Бер;0.6;09.Тра;5
07.Сер;0.34;0.37;2;0.082;24;58;0.9964;Бер.34;0.59;09.Кві;6
07.Кві;0.53;0.26;2;0.101;16;72;0.9957;Бер.15;0.57;09.Кві;5
06.Сер;0.61;0.04;01.Тра;0.057;5;10;0.99525;Бер.42;0.6;09.Тра;5
08.Чер;0.645;0.25;2;0.083;8;28;0.99815;Бер.28;0.6;10;6
08.Кві;0.635;0.36;2;0.089;15;55;0.99745;Бер.31;0.57;10.Кві;4
07.Лип;0.43;0.25;02.Чер;0.073;29;63;0.99615;Бер.37;0.58;10.Тра;6
08.Вер;0.59;0.5;2;0.337;27;81;0.9964;03.Кві;Січ.61;09.Тра;6
9;0.82;0.14;02.Чер;0.089;9;23;0.9984;Бер.39;0.63;09.Сер;5
07.Лип;0.43;0.25;02.Чер;0.073;29;63;0.99615;Бер.37;0.58;10.Тра;6
06.Вер;0.52;0.25;02.Чер;0.081;10;37;0.99685;Бер.46;0.5;11;5
05.Лют;0.48;0.04;01.Чер;0.054;19;106;0.9927;Бер.54;0.62;12.Лют;7
8;0.38;0.06;01.Сер;0.078;12;49;0.99625;Бер.37;0.52;09.Вер;6
08.Тра;0.37;0.2;02.Сер;0.09;18;58;0.998;Бер.34;0.7;09.Чер;6
06.Вер;0.52;0.25;02.Чер;0.081;10;37;0.99685;Бер.46;0.5;11;5
08.Лют;1;0.09;02.Бер;0.065;7;37;0.99685;Бер.32;0.55;9;6
07.Лют;0.63;0;01.Вер;0.097;14;38;0.99675;Бер.37;0.58;9;6
07.Лют;0.63;0;01.Вер;0.097;14;38;0.99675;Бер.37;0.58;9;6
07.Лют;0.645;0;01.Вер;0.097;15;39;0.99675;Бер.37;0.58;09.Лют;6
07.Лют;0.63;0;01.Вер;0.097;14;38;0.99675;Бер.37;0.58;9;6
08.Лют;1;0.09;02.Бер;0.065;7;37;0.99685;Бер.32;0.55;9;6
08.Вер;0.635;0.37;01.Лип;0.263;5;62;0.9971;3;01.Вер;09.Бер;5
12;0.38;0.56;02.Січ;0.093;6;24;0.99925;Бер.14;0.71;10.Вер;6
07.Лип;0.58;0.1;01.Сер;0.102;28;109;0.99565;03.Сер;0.49;09.Сер;6
15;0.21;0.44;02.Лют;0.075;10;24;1.00005;03.Лип;0.84;09.Лют;7
15;0.21;0.44;02.Лют;0.075;10;24;1.00005;03.Лип;0.84;09.Лют;7
07.Бер;0.66;0;2;0.084;6;23;0.9983;Бер.61;0.96;09.Вер;6
07.Січ;0.68;0.07;01.Вер;0.075;16;51;0.99685;Бер.38;0.52;09.Тра;5
08.Лют;0.6;0.17;02.Бер;0.072;11;73;0.9963;03.Лют;0.45;09.Бер;5
07.Лип;0.53;0.06;01.Лип;0.074;9;39;0.99615;Бер.35;0.48;09.Сер;6
07.Бер;0.66;0;2;0.084;6;23;0.9983;Бер.61;0.96;09.Вер;6
10.Сер;0.32;0.44;01.Чер;0.063;16;37;0.9985;Бер.22;0.78;10;6
07.Січ;0.6;0;01.Сер;0.074;16;34;0.9972;Бер.47;0.7;09.Вер;6
11.Січ;0.35;0.48;03.Січ;0.09;5;21;0.9986;Бер.17;0.53;10.Тра;5
07.Лип;0.775;0.42;01.Вер;0.092;8;86;0.9959;Бер.23;0.59;09.Тра;5
07.Січ;0.6;0;01.Сер;0.074;16;34;0.9972;Бер.47;0.7;09.Вер;6
8;0.57;0.23;03.Лют;0.073;17;119;0.99675;Бер.26;0.57;09.Бер;5
09.Кві;0.34;0.37;02.Лют;0.075;5;13;0.998;Бер.22;0.62;09.Лют;5
06.Чер;0.695;0;02.Січ;0.075;12;56;0.9968;Бер.49;0.67;09.Лют;5
07.Лип;0.41;0.76;01.Сер;0.611;8;45;0.9968;03.Чер;Січ.26;09.Кві;5
10;0.31;0.47;02.Чер;0.085;14;33;0.99965;Бер.36;0.8;10.Тра;7
07.Вер;0.33;0.23;01.Лип;0.077;18;45;0.99625;Бер.29;0.65;09.Бер;5
7;0.975;0.04;2;0.087;12;67;0.99565;Бер.35;0.6;09.Кві;4
8;0.52;0.03;01.Лип;0.07;10;35;0.99575;Бер.34;0.57;10;5
07.Вер;0.37;0.23;01.Сер;0.077;23;49;0.9963;Бер.28;0.67;09.Бер;5
12.Тра;0.56;0.49;02.Кві;0.064;5;27;0.9999;03.Сер;0.87;10.Вер;5
